       202,        12,  0.6000000    
       202,        13,  0.4000000    
       202,        14,  0.4000000    
       202,        15,  0.6000000    
       202,        16,  0.4000000    
       202,        17,  0.4000000    
       202,        18,  0.6000000    
       202,        19,  0.4000000    
       202,        20,  0.4000000    
       202,        31,  0.7000000    
       202,        35,  0.7000000    
       202,        38,   1.000000    
       202,        40,   1.000000    
       202,        42,  0.2000000    
       202,        43,   1.000000    
       202,        66,  0.5000000    
       203,         1,   1.000000    
       203,         2,   1.000000    
       203,         3,   1.000000    
       203,        11,  0.4000000    
       203,        12,  0.6000000    
       203,        13,  0.4000000    
       203,        14,  0.4000000    
       203,        15,  0.6000000    
       203,        16,  0.4000000    
       203,        17,  0.4000000    
       203,        18,  0.6000000    
       203,        19,  0.4000000    
       203,        20,  0.4000000    
       203,        31,  0.7000000    
       203,        35,  0.7000000    
       203,        38,   1.000000    
       203,        40,   1.000000    
       203,        42,  0.2000000    
       203,        43,   1.000000    
       203,        67,  0.5000000    
       204,         1,   1.000000    
       204,         2,   1.000000    
       204,         3,   1.000000    
       204,        11,  0.4000000    
       204,        12,  0.6000000    
       204,        13,  0.4000000    
       204,        14,  0.4000000    
       204,        15,  0.6000000    
       204,        16,  0.4000000    
       204,        17,  0.4000000    
       204,        18,  0.6000000    
       204,        19,  0.4000000    
       204,        20,  0.4000000    
       204,        31,  0.7000000    
       204,        35,  0.7000000    
       204,        38,   1.000000    
       204,        40,   1.000000    
       204,        42,  0.2000000    
       204,        43,   1.000000    
       204,        68,  0.5000000    
       205,         1,   1.000000    
       205,         2,   1.000000    
       205,         3,   1.000000    
       205,        11,  0.4000000    
       205,        12,  0.6000000    
       205,        13,  0.4000000    
       205,        14,  0.4000000    
       205,        15,  0.6000000    
       205,        16,  0.4000000    
       205,        17,  0.4000000    
       205,        18,  0.6000000    
       205,        19,  0.4000000    
       205,        20,  0.4000000    
       205,        31,  0.7000000    
       205,        35,  0.7000000    
       205,        38,   1.000000    
       205,        40,   1.000000    
       205,        42,  0.2000000    
       205,        43,   1.000000    
       205,        67,  0.1400000    
       206,         1,   1.000000    
       206,         2,   1.000000    
       206,         3,   1.000000    
       206,        11,  0.4000000    
       206,        12,  0.6000000    
       206,        13,  0.4000000    
       206,        14,  0.4000000    
       206,        15,  0.6000000    
       206,        16,  0.4000000    
       206,        17,  0.4000000    
       206,        18,  0.6000000    
       206,        19,  0.4000000    
       206,        20,  0.4000000    
       206,        31,  0.7000000    
       206,        35,  0.7000000    
       206,        38,   1.000000    
       206,        40,   1.000000    
       206,        42,  0.2000000    
       206,        43,   1.000000    
       206,        68,  0.1400000    
TITLES
         1,"SW","G, SELF WEIGHT"
         2,"GDstruct","G, STRUCTURAL DEAD LOAD"
         3,"GDmec","G, EQUIPMENT DEAD LOAD"
        11,"QL-c1","Gen floor loads-c1"
        12,"QS-c1","Services Load-c1"
        13,"QSP-c1","Material spillage-c1"
        14,"QL-c2","Gen floor loads-c2"
        15,"QS-c2","Services Load-c2"
        16,"QSP-c2","Material spillage-c2"
        17,"QL-c2a","Gen floor loads-c2a"
        18,"QS-c2a","Services Load-c2a"
        19,"QSP-c2a","Material spillage-c2a"
        20,"QL(roof)","Roof live load, 0.25kPa"
        31,"QML-1","Belt matl operating-1"
        32,"QFL-1","Belt matl flooded-1"
        35,"QML-c2a","Belt matl operating-3"
        36,"QFL-c2a","Belt matl flooded-3"
        37,"QBTN","Belt tension non-operating"
        38,"QBTO","Belt tension operating"
        39,"QMPT","Belt tension motor peak torque"
        40,"QTO","Tank and bin operting"
        41,"QTE","Tank and bin extreme"
        42,"QCH","Chute extreme, blocked"
        43,"QEO","Equipment Operating"
        44,"QEE","Equipment Extreme"
        45,"QCR","Crane MRC(deflection)"
        46,"QTH","Thermal high"
        59,"Eux","Earthquake in +x direction"
        60,"Euy","Earthquake in +y direction"
        61,"+Wux,Up","Ultimate Wind in +x direction"
        62,"-Wux,Up","Ultimate Wind in -x direction"
        63,"+Wuy,Up","Ultimate Wind in +y direction"
        64,"-Wuy,Up","Ultimate Wind in -y direction"
        65,"+Wux,Dn","Ultimate Wind in +x direction"
        66,"-Wux,Dn","Ultimate Wind in -x direction"
        67,"+Wuy,Dn","Ultimate Wind in +y direction"
        68,"-Wuy,Dn","Ultimate Wind in -y direction"
        99,"Meq","Seismic mass"
       101,"1.35G"
       111,"Ult live load extreme"
       112,"Ult Services Extreme"
       113,"Ult Roof live load extreme"
       121,"Ult Material and Tension Extreme"
       122,"Ult Material Extreme, nominal"
       123,"Ult Material Extreme, flooded"
       124,"Ult Belt Tension Extreme - uplift"
       131,"Ult Equipment Extreme"
       132,"Ult Equipment Extreme - uplift"
       141,"Ult Crane - plant not operating"
       142,"Ult Crane - plant not operating, uplift"
       151,"Ult Operating Plant + 1.25 Thermal"
       152,"Ult Operating Plant - 1.25 Thermal"
       153,"Ult Operating Plant + 1.5 * Wind Wop x+"
       154,"Ult Operating Plant + 1.5 * Wind Wop x-"
       155,"Ult Operating Plant + 1.5 * Wind Wop y+"
       156,"Ult Operating Plant + 1.5 * Wind Wop y-"
       161,"Ult Wind x+"
       162,"Ult Wind x-"
       163,"Ult Wind x+ uplift"
       164,"Ult Wind x- uplift"
       165,"Ult Wind y+"
       166,"Ult Wind y-"
       167,"Ult Wind y+ uplift"
       168,"Ult Wind y- uplift"
       171,"Ult EQ x+"
       172,"Ult EQ x+"
       173,"Ult EQ x-"
       174,"Ult EQ x-"
       175,"Ult EQ y+"
       176,"Ult EQ y+"
       177,"Ult EQ y-"
       178,"Ult EQ y-"
       200,"Dead loads only"
       201,"Service - No Crane + Wsx+"
       202,"Service - No Crane + Wsx-"
       203,"Service - No Crane + Wsy+"
       204,"Service - No Crane + Wsy-"
       205,"Service - No Crane + Wsy+"
       206,"Service - No Crane + Wsy-"
LOAD CASE GROUPS
         2,"uls",   101,  -199
LOAD CATEGORIES
         1,"Area loads (-0.327 kPa (Z), one Way)","Area Loads (One Way)","14.25.3780","j0sua","Area loads: -0.327 kPa, One Way||Areas: Projected, Load direction: Z||Load type: Uniform||||Generated: 20 Feb 2026, 1:14 PM"
         2,"Area loads (-0.327 kPa (Z), one Way)","Area Loads (One Way)","14.25.3780","j0sua","Area loads: -0.327 kPa, One Way||Areas: Projected, Load direction: Z||Load type: Uniform||||Generated: 20 Feb 2026, 1:14 PM"
         3,"Tripper wheels","User","14.25.3780","j0sua"," "
         4,"Blower","User","14.25.3780","j0sua","Generated from a datasheet"
         5,"C1-Tripper CV","User","14.25.3780","j0sua","Generated from a datasheet"
         6,"cladding","User","14.25.3780","j0sua"," "
         7,"C2","User","14.25.3780","j0sua"," "
         8,"grating/handrail","User","14.25.3780","j0sua"," "
         9,"rail 22kg/m","User","14.25.3780","j0sua"," "
        10,"Static load to mass (9.80665 kN/T)","Static Loads to Mass","14.25.3780","j0sua","Conversion factor: 9.80665 kN/T||Create mass in all three directions: Yes||||Generated: 03 Mar 2026, 3:46 PM"
        11,"belt+rollers","User","14.25.3780","j0sua"," "
        12,"drives/pulleys","User","14.25.3780","j0sua"," "
        13,"Chutes","User","14.25.3780","j0sua"," "
        15,"Area loads (-1.25 kPa (Z), one Way)","Area Loads (One Way)","14.25.3780","j0sua","Area loads: -1.25 kPa, One Way||Areas: Projected, Load direction: Z||Load type: Uniform||||Generated: 20 Feb 2026, 3:05 PM"
        16,"Area loads (-1.25 kPa (Z), one Way)","Area Loads (One Way)","14.25.3780","j0sua","Area loads: -1.25 kPa, One Way||Areas: Projected, Load direction: Z||Load type: Uniform||||Generated: 20 Feb 2026, 3:05 PM"
        17,"Area loads (-1.25 kPa (Z), one Way)","Area Loads (One Way)","14.25.3780","j0sua","Area loads: -1.25 kPa, One Way||Areas: Projected, Load direction: Z||Load type: Uniform||||Generated: 20 Feb 2026, 3:05 PM"
        18,"Area loads (-1.25 kPa (Z), one Way)","Area Loads (One Way)","14.25.3780","j0sua","Area loads: -1.25 kPa, One Way||Areas: Projected, Load direction: Z||Load type: Uniform||||Generated: 20 Feb 2026, 3:05 PM"
        19,"Area loads (-1.25 kPa (Z), one Way)","Area Loads (One Way)","14.25.3780","j0sua","Area loads: -1.25 kPa, One Way||Areas: Projected, Load direction: Z||Load type: Uniform||||Generated: 20 Feb 2026, 3:06 PM"
